93,97,95,90,90,91,90,88,90,89,86,86,86,87,87,80,78,82,86,87,85,83,84,85,86,86,86,85,83,81,82,84,83,85,85,84,85,87,86,82,82,82,81,79,78,78,77,77,81,78,77,84,85,86,94,91,94,92,94,99,99,96,97,96,99,97,96,96,97,96,95,94,98,96,93,93,94,94,93,91,92,88,91,93,90,86,84,83,78,78,80,83,93,97,95,90,90,91,90,88,90,89,86,86,86,87,87,80,78,82,86,87,85,83,84,85,86,86,86,85,83,81,82,84,83,85,85,84,85,87,86,82,82,82,81,79,78,78,77,77,81,78,77,84,85,86,94,91,94,92,94,99,99,96,97,96,99,97,96,96,97,96,95,94,98,96,93,93,94,94,93,91,92,88,91,93,90,86,84,83,78,78,80,83,93,97,95,90,90,91,90,88,90,89,86,86,86,87,87,80,78,82,86,87,85,83,84,85,86,86,86,85,83,81,82,84,83,85,85,84,85,87,86,82,82,82,81,79,78,78,77,77,81,78,77,84,85,86,94,91,94,92,94,99,99,96,97,96,99,97,96,96,97,96,95,94,98,96,93,93,94,94,93,91,92,88,91,93,90,86,84,83,78,78,80,83
90,90,89,89,89,86,85,87,90,89,84,83,84,85,85,80,84,84,86,88,86,84,85,84,84,84,84,85,83,80,82,85,85,85,86,86,87,89,88,84,82,79,76,77,80,81,79,76,77,77,77,79,78,80,85,83,84,87,91,93,91,93,97,93,95,95,95,97,98,97,96,94,97,93,91,92,95,94,91,87,90,88,89,91,89,86,85,85,82,82,82,85,90,90,89,89,89,86,85,87,90,89,84,83,84,85,85,80,84,84,86,88,86,84,85,84,84,84,84,85,83,80,82,85,85,85,86,86,87,89,88,84,82,79,76,77,80,81,79,76,77,77,77,79,78,80,85,83,84,87,91,93,91,93,97,93,95,95,95,97,98,97,96,94,97,93,91,92,95,94,91,87,90,88,89,91,89,86,85,85,82,82,82,85,90,90,89,89,89,86,85,87,90,89,84,83,84,85,85,80,84,84,86,88,86,84,85,84,84,84,84,85,83,80,82,85,85,85,86,86,87,89,88,84,82,79,76,77,80,81,79,76,77,77,77,79,78,80,85,83,84,87,91,93,91,93,97,93,95,95,95,97,98,97,96,94,97,93,91,92,95,94,91,87,90,88,89,91,89,86,85,85,82,82,82,85
90,91,91,91,91,89,88,91,92,90,86,87,87,85,87,86,86,85,86,87,84,83,84,85,85,85,86,86,86,86,88,90,90,88,87,87,86,86,85,82,80,78,76,77,79,80,78,75,75,74,76,74,74,76,77,79,81,85,86,87,88,90,94,91,90,92,94,95,95,95,95,96,95,93,93,93,92,90,87,87,89,89,89,89,88,85,84,86,84,86,84,86,90,91,91,91,91,89,88,91,92,90,86,87,87,85,87,86,86,85,86,87,84,83,84,85,85,85,86,86,86,86,88,90,90,88,87,87,86,86,85,82,80,78,76,77,79,80,78,75,75,74,76,74,74,76,77,79,81,85,86,87,88,90,94,91,90,92,94,95,95,95,95,96,95,93,93,93,92,90,87,87,89,89,89,89,88,85,84,86,84,86,84,86,90,91,91,91,91,89,88,91,92,90,86,87,87,85,87,86,86,85,86,87,84,83,84,85,85,85,86,86,86,86,88,90,90,88,87,87,86,86,85,82,80,78,76,77,79,80,78,75,75,74,76,74,74,76,77,79,81,85,86,87,88,90,94,91,90,92,94,95,95,95,95,96,95,93,93,93,92,90,87,87,89,89,89,89,88,85,84,86,84,86,84,86
85,91,92,89,90,92,92,91,95,92,88,90,89,83,85,88,84,83,85,85,81,79,83,86,85,86,85,84,85,87,88,87,87,84,84,86,85,86,87,86,84,83,82,81,79,77,75,74,73,69,71,71,73,73,72,78,81,82,78,84,90,89,90,92,87,90,93,93,91,92,95,97,97,95,93,93,93,91,90,90,92,91,89,88,90,88,84,84,84,87,86,89,85,91,92,89,90,92,92,91,95,92,88,90,89,83,85,88,84,83,85,85,81,79,83,86,85,86,85,84,85,87,88,87,87,84,84,86,85,86,87,86,84,83,82,81,79,77,75,74,73,69,71,71,73,73,72,78,81,82,78,84,90,89,90,92,87,90,93,93,91,92,95,97,97,95,93,93,93,91,90,90,92,91,89,88,90,88,84,84,84,87,86,89,85,91,92,89,90,92,92,91,95,92,88,90,89,83,85,88,84,83,85,85,81,79,83,86,85,86,85,84,85,87,88,87,87,84,84,86,85,86,87,86,84,83,82,81,79,77,75,74,73,69,71,71,73,73,72,78,81,82,78,84,90,89,90,92,87,90,93,93,91,92,95,97,97,95,93,93,93,91,90,90,92,91,89,88,90,88,84,84,84,87,86,89
89,87,91,92,90,90,89,90,89,92,93,89,84,84,87,88,85,85,85,85,85,84,84,84,84,83,85,86,85,85,86,85,83,86,86,85,83,85,91,89,82,81,83,82,81,80,78,78,75,75,75,75,73,71,73,75,78,79,80,80,81,83,86,88,82,86,90,89,87,90,94,94,97,97,96,95,94,95,94,93,91,89,90,91,89,87,87,86,88,85,87,91,89,87,91,92,90,90,89,90,89,92,93,89,84,84,87,88,85,85,85,85,85,84,84,84,84,83,85,86,85,85,86,85,83,86,86,85,83,85,91,89,82,81,83,82,81,80,78,78,75,75,75,75,73,71,73,75,78,79,80,80,81,83,86,88,82,86,90,89,87,90,94,94,97,97,96,95,94,95,94,93,91,89,90,91,89,87,87,86,88,85,87,91,89,87,91,92,90,90,89,90,89,92,93,89,84,84,87,88,85,85,85,85,85,84,84,84,84,83,85,86,85,85,86,85,83,86,86,85,83,85,91,89,82,81,83,82,81,80,78,78,75,75,75,75,73,71,73,75,78,79,80,80,81,83,86,88,82,86,90,89,87,90,94,94,97,97,96,95,94,95,94,93,91,89,90,91,89,87,87,86,88,85,87,91
87,84,86,87,88,89,87,87,90,92,91,89,87,86,87,89,87,85,84,85,84,82,81,82,87,86,87,86,84,83,83,82,82,87,87,86,82,81,86,85,83,81,83,82,82,84,82,82,83,82,81,80,78,77,76,75,76,79,79,77,79,83,84,81,85,85,86,86,88,93,96,94,91,93,94,93,92,92,92,92,89,90,93,94,90,88,89,89,89,89,90,93,87,84,86,87,88,89,87,87,90,92,91,89,87,86,87,89,87,85,84,85,84,82,81,82,87,86,87,86,84,83,83,82,82,87,87,86,82,81,86,85,83,81,83,82,82,84,82,82,83,82,81,80,78,77,76,75,76,79,79,77,79,83,84,81,85,85,86,86,88,93,96,94,91,93,94,93,92,92,92,92,89,90,93,94,90,88,89,89,89,89,90,93,87,84,86,87,88,89,87,87,90,92,91,89,87,86,87,89,87,85,84,85,84,82,81,82,87,86,87,86,84,83,83,82,82,87,87,86,82,81,86,85,83,81,83,82,82,84,82,82,83,82,81,80,78,77,76,75,76,79,79,77,79,83,84,81,85,85,86,86,88,93,96,94,91,93,94,93,92,92,92,92,89,90,93,94,90,88,89,89,89,89,90,93
80,78,83,87,89,92,91,91,92,93,90,89,90,89,88,91,89,86,86,88,87,83,81,82,86,86,85,83,82,81,80,81,84,86,87,86,82,80,83,83,85,82,82,81,83,86,83,83,87,86,84,82,82,81,78,75,75,76,76,75,78,83,83,80,82,82,83,85,87,91,91,87,89,92,93,92,90,91,93,96,90,91,93,94,92,90,90,90,86,89,90,89,80,78,83,87,89,92,91,91,92,93,90,89,90,89,88,91,89,86,86,88,87,83,81,82,86,86,85,83,82,81,80,81,84,86,87,86,82,80,83,83,85,82,82,81,83,86,83,83,87,86,84,82,82,81,78,75,75,76,76,75,78,83,83,80,82,82,83,85,87,91,91,87,89,92,93,92,90,91,93,96,90,91,93,94,92,90,90,90,86,89,90,89,80,78,83,87,89,92,91,91,92,93,90,89,90,89,88,91,89,86,86,88,87,83,81,82,86,86,85,83,82,81,80,81,84,86,87,86,82,80,83,83,85,82,82,81,83,86,83,83,87,86,84,82,82,81,78,75,75,76,76,75,78,83,83,80,82,82,83,85,87,91,91,87,89,92,93,92,90,91,93,96,90,91,93,94,92,90,90,90,86,89,90,89
84,84,91,92,91,92,91,91,93,94,90,89,92,90,89,95,90,88,88,90,89,84,81,81,84,86,84,81,82,82,82,85,87,85,85,85,84,83,85,84,87,83,82,81,83,85,81,80,83,83,82,80,80,81,79,74,78,73,71,73,74,72,71,73,75,77,80,81,82,85,86,85,86,88,90,90,89,89,91,93,92,91,90,91,92,92,90,88,85,88,88,86,84,84,91,92,91,92,91,91,93,94,90,89,92,90,89,95,90,88,88,90,89,84,81,81,84,86,84,81,82,82,82,85,87,85,85,85,84,83,85,84,87,83,82,81,83,85,81,80,83,83,82,80,80,81,79,74,78,73,71,73,74,72,71,73,75,77,80,81,82,85,86,85,86,88,90,90,89,89,91,93,92,91,90,91,92,92,90,88,85,88,88,86,84,84,91,92,91,92,91,91,93,94,90,89,92,90,89,95,90,88,88,90,89,84,81,81,84,86,84,81,82,82,82,85,87,85,85,85,84,83,85,84,87,83,82,81,83,85,81,80,83,83,82,80,80,81,79,74,78,73,71,73,74,72,71,73,75,77,80,81,82,85,86,85,86,88,90,90,89,89,91,93,92,91,90,91,92,92,90,88,85,88,88,86
90,89,93,92,90,90,88,88,90,92,89,87,89,88,89,96,92,88,88,90,88,83,80,81,84,86,82,79,80,81,81,83,86,84,85,86,85,86,85,85,86,82,81,81,83,84,81,79,80,82,82,79,79,80,78,75,74,71,70,72,72,70,69,72,71,73,74,74,75,79,84,88,84,86,89,91,91,90,89,88,92,90,88,88,90,92,91,89,89,89,89,87,90,89,93,92,90,90,88,88,90,92,89,87,89,88,89,96,92,88,88,90,88,83,80,81,84,86,82,79,80,81,81,83,86,84,85,86,85,86,85,85,86,82,81,81,83,84,81,79,80,82,82,79,79,80,78,75,74,71,70,72,72,70,69,72,71,73,74,74,75,79,84,88,84,86,89,91,91,90,89,88,92,90,88,88,90,92,91,89,89,89,89,87,90,89,93,92,90,90,88,88,90,92,89,87,89,88,89,96,92,88,88,90,88,83,80,81,84,86,82,79,80,81,81,83,86,84,85,86,85,86,85,85,86,82,81,81,83,84,81,79,80,82,82,79,79,80,78,75,74,71,70,72,72,70,69,72,71,73,74,74,75,79,84,88,84,86,89,91,91,90,89,88,92,90,88,88,90,92,91,89,89,89,89,87
87,84,86,84,84,87,86,85,86,88,86,85,86,86,89,94,90,87,87,88,88,85,85,88,89,89,85,81,80,81,81,81,82,83,87,87,84,84,83,83,83,80,81,82,84,86,84,83,84,86,85,83,82,81,80,78,76,79,79,76,74,74,72,68,70,71,70,70,73,76,79,83,86,86,87,89,90,89,89,89,88,89,87,86,87,89,89,90,89,87,86,86,87,84,86,84,84,87,86,85,86,88,86,85,86,86,89,94,90,87,87,88,88,85,85,88,89,89,85,81,80,81,81,81,82,83,87,87,84,84,83,83,83,80,81,82,84,86,84,83,84,86,85,83,82,81,80,78,76,79,79,76,74,74,72,68,70,71,70,70,73,76,79,83,86,86,87,89,90,89,89,89,88,89,87,86,87,89,89,90,89,87,86,86,87,84,86,84,84,87,86,85,86,88,86,85,86,86,89,94,90,87,87,88,88,85,85,88,89,89,85,81,80,81,81,81,82,83,87,87,84,84,83,83,83,80,81,82,84,86,84,83,84,86,85,83,82,81,80,78,76,79,79,76,74,74,72,68,70,71,70,70,73,76,79,83,86,86,87,89,90,89,89,89,88,89,87,86,87,89,89,90,89,87,86,86
82,80,81,80,80,83,82,80,84,86,85,84,84,86,89,92,85,86,87,89,90,89,90,92,93,92,90,86,85,87,87,84,82,83,88,85,82,83,81,81,81,80,82,83,85,87,86,87,87,87,87,87,86,85,82,81,75,79,80,77,77,79,77,73,73,74,73,73,75,75,75,77,82,81,82,83,84,85,86,87,85,87,86,84,85,86,85,86,84,84,82,81,82,80,81,80,80,83,82,80,84,86,85,84,84,86,89,92,85,86,87,89,90,89,90,92,93,92,90,86,85,87,87,84,82,83,88,85,82,83,81,81,81,80,82,83,85,87,86,87,87,87,87,87,86,85,82,81,75,79,80,77,77,79,77,73,73,74,73,73,75,75,75,77,82,81,82,83,84,85,86,87,85,87,86,84,85,86,85,86,84,84,82,81,82,80,81,80,80,83,82,80,84,86,85,84,84,86,89,92,85,86,87,89,90,89,90,92,93,92,90,86,85,87,87,84,82,83,88,85,82,83,81,81,81,80,82,83,85,87,86,87,87,87,87,87,86,85,82,81,75,79,80,77,77,79,77,73,73,74,73,73,75,75,75,77,82,81,82,83,84,85,86,87,85,87,86,84,85,86,85,86,84,84,82,81
76,77,81,81,79,81,80,79,84,85,85,85,85,88,91,90,82,85,89,91,91,89,88,88,87,86,86,85,85,88,90,86,85,84,85,81,80,84,82,80,81,81,84,83,84,86,85,87,86,85,86,88,89,87,84,82,82,81,80,80,81,81,80,80,79,80,78,77,78,77,78,82,76,78,82,86,87,85,84,85,85,86,83,82,85,85,81,79,83,84,83,81,76,77,81,81,79,81,80,79,84,85,85,85,85,88,91,90,82,85,89,91,91,89,88,88,87,86,86,85,85,88,90,86,85,84,85,81,80,84,82,80,81,81,84,83,84,86,85,87,86,85,86,88,89,87,84,82,82,81,80,80,81,81,80,80,79,80,78,77,78,77,78,82,76,78,82,86,87,85,84,85,85,86,83,82,85,85,81,79,83,84,83,81,76,77,81,81,79,81,80,79,84,85,85,85,85,88,91,90,82,85,89,91,91,89,88,88,87,86,86,85,85,88,90,86,85,84,85,81,80,84,82,80,81,81,84,83,84,86,85,87,86,85,86,88,89,87,84,82,82,81,80,80,81,81,80,80,79,80,78,77,78,77,78,82,76,78,82,86,87,85,84,85,85,86,83,82,85,85,81,79,83,84,83,81
